

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:46:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2887  0350  027F               	subwf	btemp+1,w
  2888  0351  1D03               	skipz
  2889  0352  2B55               	goto	u1595
  2890  0353  3001               	movlw	1
  2891  0354  0242               	subwf	___flmul@temp,w
  2892  0355                     u1595:
  2893  0355  1803               	skipnc
  2894  0356  2B58               	goto	u1591
  2895  0357  2B59               	goto	u1590
  2896  0358                     u1591:
  2897  0358  2B65               	goto	l1423
  2898  0359                     u1590:
  2899  0359                     l1419:
  2900  0359  3000               	movlw	0
  2901  035A  1283               	bcf	3,5	;RP0=0, select bank0
  2902  035B  1303               	bcf	3,6	;RP1=0, select bank0
  2903  035C  00C1               	movwf	___flmul@prod+3
  2904  035D  3000               	movlw	0
  2905  035E  00C0               	movwf	___flmul@prod+2
  2906  035F  3000               	movlw	0
  2907  0360  00BF               	movwf	___flmul@prod+1
  2908  0361  3000               	movlw	0
  2909  0362  00BE               	movwf	___flmul@prod
  2910  0363                     l1421:
  2911  0363  01B7               	clrf	___flmul@sign
  2912  0364  2B7F               	goto	l580
  2913  0365                     l1423:
  2914  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2915  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2916  0367  0842               	movf	___flmul@temp,w
  2917  0368  00B2               	movwf	??___flmul
  2918  0369  0832               	movf	??___flmul,w
  2919  036A  00BD               	movwf	___flmul@bexp
  2920  036B  30FF               	movlw	255
  2921  036C  05BE               	andwf	___flmul@prod,f
  2922  036D  30FF               	movlw	255
  2923  036E  05BF               	andwf	___flmul@prod+1,f
  2924  036F  307F               	movlw	127
  2925  0370  05C0               	andwf	___flmul@prod+2,f
  2926  0371  3000               	movlw	0
  2927  0372  05C1               	andwf	___flmul@prod+3,f
  2928  0373                     l1425:
  2929  0373  1C3D               	btfss	___flmul@bexp,0
  2930  0374  2B76               	goto	u1601
  2931  0375  2B77               	goto	u1600
  2932  0376                     u1601:
  2933  0376  2B78               	goto	l1429
  2934  0377                     u1600:
  2935  0377                     l1427:
  2936  0377  17C0               	bsf	___flmul@prod+2,7
  2937  0378                     l1429:
  2938  0378  083D               	movf	___flmul@bexp,w
  2939  0379  00B2               	movwf	??___flmul
  2940  037A  1003               	clrc
  2941  037B  0C32               	rrf	??___flmul,w
  2942  037C  00B3               	movwf	??___flmul+1
  2943  037D  0833               	movf	??___flmul+1,w
  2944  037E  00C1               	movwf	___flmul@prod+3
  2945  037F                     l580:
  2946  037F  0837               	movf	___flmul@sign,w
  2947  0380  00B2               	movwf	??___flmul
  2948  0381  0832               	movf	??___flmul,w
  2949  0382  04C1               	iorwf	___flmul@prod+3,f
  2950  0383                     l1431:
  2951  0383  0841               	movf	___flmul@prod+3,w
  2952  0384  00AD               	movwf	?___flmul+3
  2953  0385  0840               	movf	___flmul@prod+2,w
  2954  0386  00AC               	movwf	?___flmul+2
  2955  0387  083F               	movf	___flmul@prod+1,w
  2956  0388  00AB               	movwf	?___flmul+1
  2957  0389  083E               	movf	___flmul@prod,w
  2958  038A  00AA               	movwf	?___flmul
  2959  038B                     l568:
  2960  038B  0008               	return
  2961  038C                     __end_of___flmul:
  2962                           
  2963                           	psect	text8
  2964  0727                     __ptext8:	
  2965 ;; *************** function __Umul8_16 *****************
  2966 ;; Defined at:
  2967 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2968 ;; Parameters:    Size  Location     Type
  2969 ;;  multiplier      1    wreg     unsigned char 
  2970 ;;  multiplicand    1    3[COMMON] unsigned char 
  2971 ;; Auto vars:     Size  Location     Type
  2972 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2973 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2974 ;;  product         2    0[BANK0 ] unsigned int 
  2975 ;; Return value:  Size  Location     Type
  2976 ;;                  2    3[COMMON] unsigned int 
  2977 ;; Registers used:
  2978 ;;		wreg, status,2, status,0
  2979 ;; Tracked objects:
  2980 ;;		On entry : 0/0
  2981 ;;		On exit  : 0/0
  2982 ;;		Unchanged: 0/0
  2983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2984 ;;      Params:         2       0       0       0       0
  2985 ;;      Locals:         0       5       0       0       0
  2986 ;;      Temps:          2       0       0       0       0
  2987 ;;      Totals:         4       5       0       0       0
  2988 ;;Total ram usage:        9 bytes
  2989 ;; Hardware stack levels used: 1
  2990 ;; Hardware stack levels required when called: 1
  2991 ;; This function calls:
  2992 ;;		Nothing
  2993 ;; This function is called by:
  2994 ;;		___flmul
  2995 ;; This function uses a non-reentrant model
  2996 ;;
  2997                           
  2998  0727                     __Umul8_16:	
  2999                           ;psect for function __Umul8_16
  3000                           
  3001                           
  3002                           ;incstack = 0
  3003                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3004                           ;__Umul8_16@multiplier stored from wreg
  3005  0727  1283               	bcf	3,5	;RP0=0, select bank0
  3006  0728  1303               	bcf	3,6	;RP1=0, select bank0
  3007  0729  00A4               	movwf	__Umul8_16@multiplier
  3008  072A                     l1195:
  3009  072A  01A0               	clrf	__Umul8_16@product
  3010  072B  01A1               	clrf	__Umul8_16@product+1
  3011  072C                     l1197:
  3012  072C  0873               	movf	__Umul8_16@multiplicand,w
  3013  072D  00F5               	movwf	??__Umul8_16
  3014  072E  01F6               	clrf	??__Umul8_16+1
  3015  072F  0875               	movf	??__Umul8_16,w
  3016  0730  00A2               	movwf	__Umul8_16@word_mpld
  3017  0731  0876               	movf	??__Umul8_16+1,w
  3018  0732  00A3               	movwf	__Umul8_16@word_mpld+1
  3019  0733                     l1199:
  3020  0733  1C24               	btfss	__Umul8_16@multiplier,0
  3021  0734  2F36               	goto	u1111
  3022  0735  2F37               	goto	u1110
  3023  0736                     u1111:
  3024  0736  2F3D               	goto	l587
  3025  0737                     u1110:
  3026  0737                     l1201:
  3027  0737  0822               	movf	__Umul8_16@word_mpld,w
  3028  0738  07A0               	addwf	__Umul8_16@product,f
  3029  0739  1803               	skipnc
  3030  073A  0AA1               	incf	__Umul8_16@product+1,f
  3031  073B  0823               	movf	__Umul8_16@word_mpld+1,w
  3032  073C  07A1               	addwf	__Umul8_16@product+1,f
  3033  073D                     l587:
  3034  073D  3001               	movlw	1
  3035  073E                     u1125:
  3036  073E  1003               	clrc
  3037  073F  0DA2               	rlf	__Umul8_16@word_mpld,f
  3038  0740  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3039  0741  3EFF               	addlw	-1
  3040  0742  1D03               	skipz
  3041  0743  2F3E               	goto	u1125
  3042  0744  1003               	clrc
  3043  0745  0CA4               	rrf	__Umul8_16@multiplier,f
  3044  0746                     l1203:
  3045  0746  0824               	movf	__Umul8_16@multiplier,w
  3046  0747  1D03               	btfss	3,2
  3047  0748  2F4A               	goto	u1131
  3048  0749  2F4B               	goto	u1130
  3049  074A                     u1131:
  3050  074A  2F33               	goto	l1199
  3051  074B                     u1130:
  3052  074B                     l1205:
  3053  074B  0821               	movf	__Umul8_16@product+1,w
  3054  074C  00F4               	movwf	?__Umul8_16+1
  3055  074D  0820               	movf	__Umul8_16@product,w
  3056  074E  00F3               	movwf	?__Umul8_16
  3057  074F                     l589:
  3058  074F  0008               	return
  3059  0750                     __end_of__Umul8_16:
  3060                           
  3061                           	psect	text9
  3062  06DC                     __ptext9:	
  3063 ;; *************** function _isr *****************
  3064 ;; Defined at:
  3065 ;;		line 81 in file "postlab.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;		None
  3068 ;; Auto vars:     Size  Location     Type
  3069 ;;		None
  3070 ;; Return value:  Size  Location     Type
  3071 ;;                  1    wreg      void 
  3072 ;; Registers used:
  3073 ;;		wreg, status,2, status,0
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
  3077 ;;		Unchanged: 0/0
  3078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3079 ;;      Params:         0       0       0       0       0
  3080 ;;      Locals:         0       0       0       0       0
  3081 ;;      Temps:          3       0       0       0       0
  3082 ;;      Totals:         3       0       0       0       0
  3083 ;;Total ram usage:        3 bytes
  3084 ;; Hardware stack levels used: 1
  3085 ;; This function calls:
  3086 ;;		Nothing
  3087 ;; This function is called by:
  3088 ;;		Interrupt level 1
  3089 ;; This function uses a non-reentrant model
  3090 ;;
  3091                           
  3092  06DC                     _isr:	
  3093                           ;psect for function _isr
  3094                           
  3095  06DC                     i1l1479:
  3096                           
  3097                           ;postlab.c: 83:     if (PIR1bits.ADIF)
  3098  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  3099  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  3100  06DE  1F0C               	btfss	12,6	;volatile
  3101  06DF  2EE1               	goto	u175_21
  3102  06E0  2EE2               	goto	u175_20
  3103  06E1                     u175_21:
  3104  06E1  2EF3               	goto	i1l1489
  3105  06E2                     u175_20:
  3106  06E2                     i1l1481:
  3107                           
  3108                           ;postlab.c: 84:     {;postlab.c: 85:         if (ADCON0bits.CHS == 0b0000)
  3109  06E2  0C1F               	rrf	31,w	;volatile
  3110  06E3  00F0               	movwf	??_isr
  3111  06E4  0C70               	rrf	??_isr,w
  3112  06E5  390F               	andlw	15
  3113  06E6  3A00               	xorlw	0
  3114  06E7  1D03               	skipz
  3115  06E8  2EEA               	goto	u176_21
  3116  06E9  2EEB               	goto	u176_20
  3117  06EA                     u176_21:
  3118  06EA  2EF0               	goto	i1l1485
  3119  06EB                     u176_20:
  3120  06EB                     i1l1483:
  3121                           
  3122                           ;postlab.c: 86:             ADC_disp_val = ADRESH;
  3123  06EB  081E               	movf	30,w	;volatile
  3124  06EC  00F0               	movwf	??_isr
  3125  06ED  0870               	movf	??_isr,w
  3126  06EE  00EC               	movwf	_ADC_disp_val
  3127  06EF  2EF2               	goto	i1l1487
  3128  06F0                     i1l1485:
  3129                           
  3130                           ;postlab.c: 88:             PORTB = ADRESH;
  3131  06F0  081E               	movf	30,w	;volatile
  3132  06F1  0086               	movwf	6	;volatile
  3133  06F2                     i1l1487:
  3134                           
  3135                           ;postlab.c: 90:         PIR1bits.ADIF = 0;
  3136  06F2  130C               	bcf	12,6	;volatile
  3137  06F3                     i1l1489:
  3138                           
  3139                           ;postlab.c: 92:      if (INTCONbits.T0IF)
  3140  06F3  1D0B               	btfss	11,2	;volatile
  3141  06F4  2EF6               	goto	u177_21
  3142  06F5  2EF7               	goto	u177_20
  3143  06F6                     u177_21:
  3144  06F6  2F20               	goto	i1l76
  3145  06F7                     u177_20:
  3146  06F7                     i1l1491:
  3147                           
  3148                           ;postlab.c: 93:     {;postlab.c: 94:         PORTD = 0;
  3149  06F7  0188               	clrf	8	;volatile
  3150  06F8                     i1l1493:
  3151                           
  3152                           ;postlab.c: 96:         if (flags == 0)
  3153  06F8  0879               	movf	_flags,w
  3154  06F9  1D03               	btfss	3,2
  3155  06FA  2EFC               	goto	u178_21
  3156  06FB  2EFD               	goto	u178_20
  3157  06FC                     u178_21:
  3158  06FC  2F04               	goto	i1l1499
  3159  06FD                     u178_20:
  3160  06FD                     i1l1495:
  3161                           
  3162                           ;postlab.c: 97:         {;postlab.c: 98:             PORTC = display_val[0];
  3163  06FD  0865               	movf	_display_val,w
  3164  06FE  0087               	movwf	7	;volatile
  3165                           
  3166                           ;postlab.c: 99:             PORTD = 1;
  3167  06FF  3001               	movlw	1
  3168  0700  0088               	movwf	8	;volatile
  3169  0701                     i1l1497:
  3170                           
  3171                           ;postlab.c: 100:             flags = 1;
  3172  0701  01F9               	clrf	_flags
  3173  0702  0AF9               	incf	_flags,f
  3174                           
  3175                           ;postlab.c: 101:         }
  3176  0703  2F1D               	goto	i1l1509
  3177  0704                     i1l1499:
  3178  0704  0379               	decf	_flags,w
  3179  0705  1D03               	btfss	3,2
  3180  0706  2F08               	goto	u179_21
  3181  0707  2F09               	goto	u179_20
  3182  0708                     u179_21:
  3183  0708  2F12               	goto	i1l1503
  3184  0709                     u179_20:
  3185  0709                     i1l1501:
  3186                           
  3187                           ;postlab.c: 103:         {;postlab.c: 104:             PORTC = display_val[1];
  3188  0709  0866               	movf	_display_val+1,w
  3189  070A  0087               	movwf	7	;volatile
  3190                           
  3191                           ;postlab.c: 105:             PORTD = 2;
  3192  070B  3002               	movlw	2
  3193  070C  0088               	movwf	8	;volatile
  3194                           
  3195                           ;postlab.c: 106:             flags = 2;
  3196  070D  3002               	movlw	2
  3197  070E  00F0               	movwf	??_isr
  3198  070F  0870               	movf	??_isr,w
  3199  0710  00F9               	movwf	_flags
  3200                           
  3201                           ;postlab.c: 107:         }
  3202  0711  2F1D               	goto	i1l1509
  3203  0712                     i1l1503:
  3204  0712  3002               	movlw	2
  3205  0713  0679               	xorwf	_flags,w
  3206  0714  1D03               	btfss	3,2
  3207  0715  2F17               	goto	u180_21
  3208  0716  2F18               	goto	u180_20
  3209  0717                     u180_21:
  3210  0717  2F1D               	goto	i1l1509
  3211  0718                     u180_20:
  3212  0718                     i1l1505:
  3213                           
  3214                           ;postlab.c: 109:         {;postlab.c: 110:             PORTC = display_val[2];
  3215  0718  0867               	movf	_display_val+2,w
  3216  0719  0087               	movwf	7	;volatile
  3217                           
  3218                           ;postlab.c: 111:             PORTD = 4;
  3219  071A  3004               	movlw	4
  3220  071B  0088               	movwf	8	;volatile
  3221  071C                     i1l1507:
  3222                           
  3223                           ;postlab.c: 112:             flags = 0;
  3224  071C  01F9               	clrf	_flags
  3225  071D                     i1l1509:
  3226                           
  3227                           ;postlab.c: 114:         TMR0 = 6;
  3228  071D  3006               	movlw	6
  3229  071E  0081               	movwf	1	;volatile
  3230  071F                     i1l1511:
  3231                           
  3232                           ;postlab.c: 115:         INTCONbits.T0IF = 0;
  3233  071F  110B               	bcf	11,2	;volatile
  3234  0720                     i1l76:
  3235  0720  0872               	movf	??_isr+2,w
  3236  0721  008A               	movwf	10
  3237  0722  0E71               	swapf	??_isr+1,w
  3238  0723  0083               	movwf	3
  3239  0724  0EFE               	swapf	btemp,f
  3240  0725  0E7E               	swapf	btemp,w
  3241  0726  0009               	retfie
  3242  0727                     __end_of_isr:
  3243  007E                     btemp	set	126	;btemp
  3244  007E                     wtemp0	set	126
  3245                           
  3246                           	psect	intentry
  3247  0004                     __pintentry:	
  3248                           ;incstack = 0
  3249                           ; Regs used in _isr: [wreg+status,2+status,0]
  3250                           
  3251  0004                     interrupt_function:
  3252  007E                     saved_w	set	btemp
  3253  0004  00FE               	movwf	btemp
  3254  0005  0E03               	swapf	3,w
  3255  0006  00F1               	movwf	??_isr+1
  3256  0007  080A               	movf	10,w
  3257  0008  00F2               	movwf	??_isr+2
  3258  0009  120A  118A  2EDC   	ljmp	_isr
  3259                           
  3260                           	psect	idloc
  3261                           
  3262                           ;Config register IDLOC0 @ 0x2000
  3263                           ;	unspecified, using default values
  3264  2000                     	org	8192
  3265  2000  3FFF               	dw	16383
  3266                           
  3267                           ;Config register IDLOC1 @ 0x2001
  3268                           ;	unspecified, using default values
  3269  2001                     	org	8193
  3270  2001  3FFF               	dw	16383
  3271                           
  3272                           ;Config register IDLOC2 @ 0x2002
  3273                           ;	unspecified, using default values
  3274  2002                     	org	8194
  3275  2002  3FFF               	dw	16383
  3276                           
  3277                           ;Config register IDLOC3 @ 0x2003
  3278                           ;	unspecified, using default values
  3279  2003                     	org	8195
  3280  2003  3FFF               	dw	16383
  3281                           
  3282                           	psect	config
  3283                           
  3284                           ;Config register CONFIG1 @ 0x2007
  3285                           ;	Oscillator Selection bits
  3286                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3287                           ;	Watchdog Timer Enable bit
  3288                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3289                           ;	Power-up Timer Enable bit
  3290                           ;	PWRTE = OFF, PWRT disabled
  3291                           ;	RE3/MCLR pin function select bit
  3292                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3293                           ;	Code Protection bit
  3294                           ;	CP = OFF, Program memory code protection is disabled
  3295                           ;	Data Code Protection bit
  3296                           ;	CPD = OFF, Data memory code protection is disabled
  3297                           ;	Brown Out Reset Selection bits
  3298                           ;	BOREN = OFF, BOR disabled
  3299                           ;	Internal External Switchover bit
  3300                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3301                           ;	Fail-Safe Clock Monitor Enabled bit
  3302                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3303                           ;	Low Voltage Programming Enable bit
  3304                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3305                           ;	In-Circuit Debugger Mode bit
  3306                           ;	DEBUG = 0x1, unprogrammed default
  3307  2007                     	org	8199
  3308  2007  20D4               	dw	8404
  3309                           
  3310                           ;Config register CONFIG2 @ 0x2008
  3311                           ;	Brown-out Reset Selection bit
  3312                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3313                           ;	Flash Program Memory Self Write Enable bits
  3314                           ;	WRT = OFF, Write protection off
  3315  2008                     	org	8200
  3316  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     53      77
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___fltol
    _main->_displays
    _displays->___awdiv
    _displays->___awmod
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _displays->___awdiv
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    5055
                                             45 BANK0      8     8      0
                            ___flmul
                            ___fltol
                           ___xxtofl
                           _displays
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _displays                                             4     4      0    1459
                                              8 COMMON     1     1      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                              7 COMMON     2     2      0
                                             36 BANK0      9     5      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _displays
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     35      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      58      12        0.0%
ABS                  0      0      58       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 23 17:46:50 2022

                      pc 0002                       l90 06DB                       l93 0633  
           ___awdiv@sign 0021                       fsr 0004      __Umul8_16@word_mpld 0022  
                    l332 05D3                      l345 068E                      l372 0555  
                    l612 03B0                      l365 056A                      l614 0447  
                    l375 056A                      l625 0411                      l626 041D  
                    l618 03F5                      l580 037F                      l574 02F7  
                    l568 038B                      l587 073D                      l589 074F  
                    u920 0572                      u921 0571                      u930 057D  
                    u931 057C                      u940 058E                      u941 058D  
                    u960 05A0                      u961 059F                      u955 0592  
                    u980 05B1                      u981 05B0                      u975 05A1  
                    u985 05AD                      u995 05B9                      _isr 06DC  
                    fsr0 0004                      indf 0000             ___awmod@sign 0021  
           ___flmul@aexp 003C             ___flmul@bexp 003D             ___flmul@sign 0037  
           ___flmul@temp 0042             ___flmul@prod 003E             ___fltol@exp1 0078  
                   l1201 0737                     l1121 0579                     l1113 056B  
                   l1203 0746                     l1131 058E                     l1123 057D  
                   l1115 056E                     l1211 0693                     l1205 074B  
                   l1301 003C                     l1141 05B1                     l1133 0591  
                   l1125 0582                     l1117 0572                     l1221 06B5  
                   l1213 0694                     l1311 0051                     l1303 003D  
                   l1151 05CA                     l1143 05B7                     l1135 0598  
                   l1127 0586                     l1119 0577                     l1231 06C0  
                   l1223 06B6                     l1215 06AD                     l1321 0069  
                   l1313 0059                     l1305 0042                     l1153 05CF  
                   l1145 05B8                     l1137 059C                     l1129 0588  
                   l1241 06D1                     l1233 06C5                     l1225 06B7  
                   l1217 06B3                     l1209 068F                     l1411 032C  
                   l1403 02FC                     l1331 0085                     l1323 006E  
                   l1315 005E                     l1307 0047                     l1147 05BF  
                   l1139 05A0                     l1251 06DA                     l1243 06D2  
                   l1235 06C8                     l1227 06BD                     l1219 06B4  
                   l1421 0363                     l1405 0301                     l1413 0332  
                   l1341 00A8                     l1333 008A                     l1325 0073  
                   l1317 0064                     l1309 004F                     l1149 05C5  
                   l1245 06D3                     l1237 06C9                     l1229 06BF  
                   l1431 0383                     l1423 0365                     l1415 033F  
                   l1407 030F                     l1351 0136                     l1343 00B5  
                   l1335 008F                     l1327 007B                     l1319 0068  
                   l1247 06D6                     l1239 06CD                     l1425 0373  
                   l1417 034A                     l1409 0313                     l1361 0198  
                   l1353 0152                     l1345 00D2                     l1329 007D  
                   l1601 0529                     l1249 06D7                     l1195 072A  
                   l1427 0377                     l1419 0359                     l1371 0228  
                   l1363 01B5                     l1355 015B                     l1347 00EE  
                   l1339 0098                     l1197 072C                     l1429 0378  
                   l1381 02BA                     l1373 0255                     l1365 01CE  
                   l1357 016B                     l1349 011A                     l1621 038F  
                   l1541 0634                     l1199 0733                     l1383 02C3  
                   l1391 02D7                     l1375 027B                     l1367 01EB  
                   l1359 0188                     l1295 002B                     l1615 054A  
                   l1607 0531                     l1623 0394                     l1551 0646  
                   l1543 0637                     l1393 02DB                     l1385 02C7  
                   l1377 02A3                     l1369 0218                     l1297 0032  
                   l1617 055A                     l1609 0543                     l1641 03DE  
                   l1633 03C1                     l1625 0398                     l1561 065F  
                   l1553 064B                     l1545 063B                     l1395 02DC  
                   l1387 02C8                     l1379 02AC                     l1299 0038  
                   l1619 055F                     l1651 0415                     l1643 03EC  
                   l1635 03C6                     l1627 03A8                     l1563 0663  
                   l1555 0651                     l1571 0680                     l1547 0640  
                   l1397 02E0                     l1389 02D1                     l1661 043F  
                   l1653 041F                     l1645 03FC                     l1637 03D3  
                   l1629 03B8                     l1573 0685                     l1565 066D  
                   l1557 0654                     l1549 0642                     l1581 062F  
                   l1399 02F4                     l1591 0505                     l1655 0435  
                   l1647 0407                     l1639 03DA                     l1575 068A  
                   l1567 0673                     l1559 065B                     l1671 0484  
                   l1593 051A                     l1585 04EF                     l1657 043A  
                   l1649 040B                     l1569 067A                     l1681 04D0  
                   l1673 04B4                     l1665 0448                     l1595 051B  
                   l1587 04FC                     l1659 043E                     l1579 05D5  
                   l1683 04D9                     l1675 04BE                     l1667 044D  
                   l1597 0523                     l1685 04DE                     l1677 04C5  
                   l1669 0450                     l1599 0525                     l1687 04E0  
                   l1679 04CC                     l1689 04E8                     ?_isr 0070  
                   u1000 05C5                     u1001 05C4                     u1010 05CA  
                   u1011 05C9                     u1110 0737                     u1111 0736  
                   u2000 055A                     u2001 0559                     u1130 074B  
                   u2010 055F                     u1131 074A                     u2011 055E  
                   u1300 008A                     u2100 040B                     u2020 0394  
                   u1125 073E                     u1301 0089                     u2101 040A  
                   u2021 0393                     u1310 008F                     u2110 0411  
                   u2030 0398                     u1311 008E                     u2111 0410  
                   u2031 0397                     u1240 003C                     u2120 0415  
                   u2040 03B8                     u1401 01DD                     u1321 00E0  
                   u1241 003B                     u2121 0414                     u2041 03B7  
